=== Competition Maintenance Report ===
Date: 2026-09-04
Mode: archive-expired
- flash-mtn-national-airtime-vouchers (2026-06-30)
- clover-spar-rewards-stormers-jetour (2026-06-30)
- miwaylife-sanlam-spl-fuel-vouchers (2026-06-30)
- bridgestone-toyota-corolla-cross-2026 (2026-06-30)
- ackermans-payat-xbox-series-s (2026-06-30)
- penguin-random-house-penguin-post-42-hamper (2026-06-30)
- gotyme-bafana-jersey-giveaway-2026 (2026-06-30)
- budget-refer-a-friend-cash-2026 (2026-06-30)
- penguin-random-house-give-in-to-temptation-2026 (2026-06-30)
- spur-family-cruises-with-spur-2026 (2026-06-30)
- clicks-protex-protect-their-future-2026 (2026-06-30)
- discovery-europcar-winter-adventure-2026 (2026-06-30)
- vodacom-mrp-gift-card-competition-2026 (2026-06-30)
- starbaby-south-africa-monthly-competition-2026 (2026-06-30)
- bulbs-of-the-fynbos-competition-2026 (2026-07-03)
- vodacom-dankovodacom-adidas-voucher-2026 (2026-07-05)
- shoprite-low-duma-competition-2026 (2026-07-05)
- makro-winter-competition-2026 (2026-07-05)
- one-life-maize-meal-samsung-phones-2026 (2026-07-09)
- mobile-world-live-satellite-ntn-survey-ipad-draw-2026 (2026-07-10)
- tekkie-town-football-frenzy-fifa-2026 (2026-07-12)
- vodacom-spend-and-recharge-tfg-vouchers (2026-07-15)
- parmalat-everything-needs-cheese-2026 (2026-07-15)
- vodacom-power-up-woolworths-vouchers-2026 (2026-07-15)
- kampi-refer-and-escape-2026 (2026-07-16)
- godfather-of-the-waves-competition-2026 (2026-07-17)
- cashbuild-pimp-my-room-2026 (2026-07-17)
- clicks-cashback-haul-competition (2026-07-19)
- coca-cola-hisense-fifa-fan-hampers-2026 (2026-07-19)
- mtn-world-cup-bafana-goal-1gb-data-2026 (2026-07-19)
- hisense-pepkor-match-ready-gallery-2026 (2026-07-19)
- hisense-hirsch-foosball-activation-2026 (2026-07-19)
- hisense-coca-cola-match-day-2026 (2026-07-19)
- mtn-fc-world-cup-competition-2026 (2026-07-20)
- standard-bank-game-day-everyday (2026-07-21)
- gotyme-bank-swipe-tap-to-win-2026 (2026-07-21)
- boxer-celebrate-win-samsung-a06-2026 (2026-07-22)
- takealot-back-to-school-voucher-2026 (2026-07-22)
- discovery-four-principles-book-launch-2026 (2026-07-22)
- pep-dstv-scan-play-win-2026 (2026-07-23)
- huggies-dry-comfort-buy-win-2026 (2026-07-26)
- mr-price-sphokuhle-chery-tiggo4cross-2026 (2026-07-26)
- kitkat-f1-monza-competition-2026 (2026-07-30)
- ofm-show-us-your-ofm-cash-2026 (2026-07-30)
- game-haier-play-with-the-number-ones-2026 (2026-07-31)
- sanlam-reality-lekkeslaap-voucher-2026 (2026-07-31)
- clover-spar-rewards-voucher-competition-2026 (2026-07-31)
- volkswagen-group-africa-july-win-a-car-2026 (2026-07-31)
- beares-russell-hobbs-top-loader-facebook-2026 (2026-07-31)
- best-home-electric-kelvinator-top-loader-2026 (2026-07-31)
- clere-share-of-r1-million-cash-2026 (2026-07-31)
- nivea-men-real-madrid-cash-2026 (2026-07-31)
- cremora-winter-campaign-competition-2026 (2026-07-31)
- clere-for-men-play-it-smooth-2026 (2026-07-31)
- himalaya-winter-colouring-competition-2026 (2026-07-31)
- clicks-babyclub-competition (2026-07-31)
- capitec-moneyup-academy-competition-2026 (2026-07-31)
- sunlight-kitchen-makeover-2026 (2026-07-31)
- rhodes-quality-win-your-share-of-r1-million-competition-2026 (2026-07-31)
- plush-more-foam-more-fun-2026 (2026-07-31)
- jacobs-national-promotion-2026 (2026-07-31)
- freshstop-jojo-fuel-vouchers-2026 (2026-07-31)
- spar-clover-rewards-vouchers-2026 (2026-07-31)
- penguin-random-house-peppa-pig-hamper-2026 (2026-07-31)
- budget-insurance-bizbucks-bonanza-2026 (2026-07-31)
- makro-oscal-pad-100-tablet-2026 (2026-07-31)
- aquelle-pause-and-win-2026 (2026-07-31)
- ncwsa-refurbished-dell-laptop-2026 (2026-07-31)
- hyundai-host-a-bok-2026 (2026-07-31)
- afrisam-together-we-win-2026 (2026-07-31)
- lewis-donna-mk2-sleigh-bed-2026 (2026-07-31)
- lewis-lg-cj44-hifi-2026 (2026-07-31)
- beares-grandiose-kitchen-scheme-2026 (2026-07-31)
- clover-tropika-ginger-beer-cash-2026 (2026-07-31)
- vodacom-spotify-premium-activate-rewarded-2026 (2026-07-31)
- clicks-clubcard-fragrance-giveaway-june-july-2026 (2026-08-01)
- clicks-clubcard-portia-m-hamper-june-july-2026 (2026-08-01)
- clicks-clubcard-mens-wellness-hamper-june-july-2026 (2026-08-01)
- clicks-clubcard-newness-hamper-june-july-2026 (2026-08-01)
- evetech-pulse-giveaway-2026 (2026-08-01)
- spar-rewards-vaseline-cera-glow-competition-2026 (2026-08-02)
- spar-rewards-vaseline-winter-drive-competition-2026 (2026-08-02)
- checkers-vaseline-winter-shoprite-checkers-competition-2026 (2026-08-02)
- fnb-scroll-to-score-springbok-gamification-2026 (2026-08-02)
- boxer-nyama-battle-food-trailers-2026 (2026-08-10)
- radio-2000-1life-win-at-life-2026 (2026-08-14)
- clicks-dark-and-lovely-best-for-braids-2026 (2026-08-15)
- virgin-active-springbok-partner-2026 (2026-08-16)
- masterchef-sa-watch-and-win-competition-2026 (2026-08-17)
- takealot-shop-automotive-win-big-2026 (2026-08-20)
- spar-melrose-back-to-school-vouchers-2026 (2026-08-23)
- kaufmann-rugga-supporter-competition-2026 (2026-08-24)
- gardena-winter-pruning-giveaway-2026 (2026-08-25)
- nedbank-thank-greenbacks-friday-august-2026 (2026-08-28)
- ofm-emerald-resort-family-getaway-2026 (2026-08-28)
- ultra-mel-christmas-in-july-2026 (2026-08-30)
- witness-cape-town-trip-2026 (2026-08-30)
- mtn-shift-gaming-experience-cash-2026 (2026-08-30)
- makro-aeg-win-this-winter-2026 (2026-08-30)
- centrum-takealot-womens-month-2026 (2026-08-30)
- etr-construction-bathroom-renovation-giveaway-2026 (2026-08-30)
- coca-cola-zwakala-neflava-2026 (2026-08-31)
- hisense-big-wash-no-drama-2026 (2026-08-31)
- wanta-fanta-gaming-promotion-2026 (2026-08-31)
- kelloggs-big-bowl-energy-2026 (2026-08-31)
- vodacom-red-springboks-double-tickets-2026 (2026-08-31)
- nestle-milo-meet-the-champ-2026 (2026-08-31)
- dr-oetker-taste-the-upgrade-2026 (2026-08-31)
- castle-lager-fifa-world-cup-cans-2026 (2026-08-31)
- first-battery-centre-win-a-car-2026 (2026-08-31)
- ctm-pro-grip-win-toyota-hilux-2026 (2026-08-31)
- standard-bank-ucount-astron-energy-2026 (2026-08-31)
- aldo-football-club-competition-2026 (2026-08-31)
- colcacchio-alva-winter-pizza-oven-2026 (2026-08-31)
- penguin-random-house-penguin-post-43-book-hampers-2026 (2026-08-31)
- vodacom-green-gold-fieldbar-cooler-competition (2026-08-31)
- ster-kinekor-double-feature-combo-2026 (2026-08-31)
- nescafe-stand-a-chance-to-be-a-millionaire-2026 (2026-08-31)
- honor-takealot-bafana-bafana-jersey-2026 (2026-08-31)
- domestos-power-foam-win-suzuki-jimny-2026 (2026-08-31)
- beares-hisense-50-tv-facebook-2026 (2026-08-31)
- beares-medispine-royal-crown-bed-set-2026 (2026-08-31)
- easylife-kitchens-smeg-coffee-hamper-giveaway-2026 (2026-08-31)
- silvercap-defy-6l-colour-airfryer-giveaway-2026 (2026-08-31)
- hadeco-80th-birthday-competition-2026 (2026-09-01)

Closing soon (next 14 days):
- cameraland-68th-birthday-om-system-camera-2026 (0 days)
- mukango-safaris-kruger-living-nyati-giveaway-2026 (1 days)
- ackermans-samsung-device-cash-competition-2026 (2 days)
- mybroadband-pre-black-friday-survey-r2000-2026 (3 days)
- onedayonly-elephant-walk-tented-camp-getaway-2026 (3 days)
- wanderout-south-african-conservation-safari-giveaway-2026 (7 days)
- edgars-win-jaecoo-j5-family-car-2026 (11 days)

Keyword cluster coverage (active data + public SEO copy scan):
- cars: 6/6 terms present
- holidays: 3/3 terms present
- cash: 2/2 terms present
- vouchers: 1/3 terms present
  Missing: voucher competitions south africa, takealot competitions
- tech: 3/3 terms present

Applied changes:
- Expired published records are retained in data for archive rendering.
- Active listings are controlled by closing date and publication state during page generation.
- Next step: run `node scripts/generate-pages.js` and deploy.
